"","Name","Link","OverallRating","StartingPrice","DistanceFromCityCentre"
"1","Emblem Hostel Nishiarai","https://www.hostelworld.com/hosteldetails.php/Emblem-Hostel-Nishiarai/Tokyo/102785",9.4,"CA$23.81","13.3km from city centre  - Show on Map"
"2","Space Hostel Tokyo","https://www.hostelworld.com/hosteldetails.php/Space-Hostel-Tokyo/Tokyo/91519",9.2,"CA$26.19","9.1km from city centre  - Show on Map"
"3","Hop Step Inn","https://www.hostelworld.com/hosteldetails.php/Hop-Step-Inn/Tokyo/279329",9.2,"CA$26.19","8.5km from city centre  - Show on Map"
"4","Planetyze Hostel","https://www.hostelworld.com/hosteldetails.php/Planetyze-Hostel/Tokyo/275223",9,"CA$28.57","8.5km from city centre  - Show on Map"
"5","Uno Ueno","https://www.hostelworld.com/hosteldetails.php/Uno-Ueno/Tokyo/280247",8.9,"CA$26.19","8.2km from city centre  - Show on Map"
"6","Grids Tokyo Asakusa-Bashi Hotel&Hostel","https://www.hostelworld.com/hosteldetails.php/Grids-Tokyo-Asakusa-Bashi-Hotel-and-Hostel/Tokyo/280284",9.3,"CA$22.42","8.3km from city centre  - Show on Map"
"7","Sakura Hostel Asakusa","https://www.hostelworld.com/hosteldetails.php/Sakura-Hostel-Asakusa/Tokyo/15725",8.9,"CA$28.57","9.8km from city centre  - Show on Map"
"8","Oakhostel Cabin","https://www.hostelworld.com/hosteldetails.php/Oakhostel-Cabin/Tokyo/93143",8.7,"CA$25.00","8.6km from city centre  - Show on Map"
"9","Imano Tokyo Ginza Hostel","https://www.hostelworld.com/hosteldetails.php/Imano-Tokyo-Ginza-Hostel/Tokyo/279367",8.7,"CA$27.38","7.6km from city centre  - Show on Map"
"10","Hostel bedgasm","https://www.hostelworld.com/hosteldetails.php/Hostel-bedgasm/Tokyo/272463",9.6,"CA$34.52","9.5km from city centre  - Show on Map"
"11","GRIDS TOKYO AKIHABARA HOTEL&HOSTEL","https://www.hostelworld.com/hosteldetails.php/GRIDS-TOKYO-AKIHABARA-HOTEL-and-HOSTEL/Tokyo/95001",8.9,"CA$28.57","8km from city centre  - Show on Map"
"12","Bunka Hostel Tokyo","https://www.hostelworld.com/hosteldetails.php/Bunka-Hostel-Tokyo/Tokyo/100416",9.2,"CA$25.71","9.5km from city centre  - Show on Map"
"13","Sakura Hotel Nippori","https://www.hostelworld.com/hosteldetails.php/Sakura-Hotel-Nippori/Tokyo/277119",9.4,"CA$22.50","7.8km from city centre  - Show on Map"
